,dataset,train_time,test_time,train_hr,test_hr,train_sum,test_sum,total_hr,total_sum
73,TwoLeadECG,0.7988745932727273,0.7546035959090909,0.00022190960924242423,0.00020961210997474746,0.00022190960924242423,0.00020961210997474746,0.0004315217192171717,0.0004315217192171717
63,SonyAIBORobotSurface1,1.000525215909091,0.5620606873636363,0.0002779236710858586,0.0001561279687121212,0.0004998332803282828,0.0003657400786868687,0.00043405163979797975,0.0008655733590151515
64,SonyAIBORobotSurface2,0.9682161237272726,0.7848170043636363,0.0002689489232575757,0.00021800472343434343,0.0007687822035858585,0.0005837448021212121,0.00048695364669191913,0.0013525270057070707
47,MoteStrain,0.799036185,1.0249370476363637,0.00022195449583333333,0.0002847047354545455,0.000990736699419192,0.0008684495375757577,0.0005066592312878787,0.0018591862369949494
20,ECGFiveDays,1.337654021,0.6025808668181819,0.00037157056138888893,0.00016738357411616163,0.001362307260808081,0.0010358331116919193,0.0005389541355050506,0.0023981403725
9,Coffee,3.344192996454545,0.11323075763636364,0.0009289424990151515,3.1452988232323234e-05,0.0022912497598232325,0.0010672860999242425,0.0009603954872474746,0.0033585358597474748
30,GunPoint,3.5071685076363637,0.3183794288181818,0.0009742134743434344,8.843873022727273e-05,0.0032654632341666667,0.0011557248301515151,0.001062652204570707,0.004421188064318182
5,CBF,2.052474963727273,1.8006412657272728,0.0005701319343686869,0.0005001781293686869,0.0038355951685353534,0.001655902959520202,0.0010703100637373738,0.005491498128055556
37,ItalyPowerDemand,3.8839082611666664,0.5601286443333334,0.0010788634058796296,0.00015559129009259262,0.004914458574414983,0.0018114942496127945,0.0012344546959722222,0.006725952824027778
24,FaceFour,6.146563667,0.20710725154545453,0.0017073787963888887,5.7529792095959594e-05,0.006621837370803871,0.001869024041708754,0.0017649085884848485,0.008490861412512627
18,ECG200,6.849054479272727,0.20359081945454546,0.001902515133131313,5.655300540404041e-05,0.008524352503935184,0.0019255770471127945,0.0019590681385353533,0.01044992955104798
1,ArrowHead,6.262049533,0.8632467939090909,0.001739458203611111,0.00023979077608585856,0.010263810707546296,0.002165367823198653,0.0019792489796969697,0.01242917853074495
4,BirdChicken,7.082329255545455,0.2012331731818182,0.0019673136820959596,5.589810366161616e-05,0.012231124389642255,0.002221265926860269,0.0020232117857575758,0.014452390316502526
3,BeetleFly,7.511107345363636,0.1830693852727273,0.0020864187070454543,5.085260702020202e-05,0.01431754309668771,0.002272118533880471,0.0021372713140656563,0.016589661630568183
14,DiatomSizeReduction,3.2931906292727273,4.576112629818182,0.0009147751747979799,0.0012711423971717172,0.01523231827148569,0.0035432609310521884,0.0021859175719696968,0.01877557920253788
71,ToeSegmentation2,8.435031466727272,0.8097847403636363,0.0023430642963131313,0.00022494020565656564,0.017575382567798822,0.0037682011367087542,0.0025680045019696967,0.021343583704507577
80,Wine,9.338080381181818,0.23633282881818185,0.0025939112169949493,6.564800800505051e-05,0.020169293784793773,0.0038338491447138046,0.0026595592249999997,0.024003142929507577
70,ToeSegmentation1,8.744407203272727,0.9716823990909091,0.002429002000909091,0.0002699117775252525,0.022598295785702865,0.004103760922239057,0.0026989137784343433,0.02670205670794192
54,Plane,10.41547832909091,0.5338609618181818,0.0028931884247474747,0.0001482947116161616,0.02549148421045034,0.004252055633855219,0.0030414831363636363,0.029743539844305555
60,ShapeletSim,11.303246884181817,1.7728400057272728,0.0031397908011616157,0.0004924555571464646,0.028631275011611956,0.004744511191001684,0.0036322463583080807,0.03337578620261364
69,SyntheticControl,12.539607904545454,1.2924902696363636,0.0034832244179292928,0.0003590250748989899,0.03211449942954125,0.0051035362659006735,0.003842249492828283,0.03721803569544192
51,OliveOil,16.25805188609091,0.7161672947272727,0.004516125523914142,0.00019893535964646465,0.03663062495345539,0.005302471625547138,0.004715060883560607,0.04193309657900253
2,Beef,17.72483973281818,0.70885487,0.004923566592449494,0.00019690413055555557,0.04155419154590489,0.005499375756102693,0.005120470723005049,0.047053567302007576
42,Meat,18.10400763781818,0.7953363490909091,0.0050288910105050506,0.00022092676363636365,0.04658308255640994,0.005720302519739057,0.0052498177741414145,0.05230338507614899
72,Trace,19.22138060618182,1.5276314284545456,0.005339272390606061,0.000424342063459596,0.051922354947016,0.006144644583198654,0.005763614454065657,0.058066999530214644
68,Symbols,8.027965875909091,19.350825058909088,0.0022299905210858588,0.005375229183030302,0.05415234546810185,0.011519873766228955,0.00760521970411616,0.06567221923433081
17,DistalPhalanxTW,27.51995937181818,0.6640785020909091,0.007644433158838383,0.0001844662505808081,0.06179677862694024,0.011704340016809762,0.007828899409419192,0.07350111864375
44,MiddlePhalanxOutlineAgeGroup,30.095597746636365,0.4829989173636363,0.008359888262954546,0.00013416636593434342,0.07015666688989479,0.011838506382744106,0.00849405462888889,0.08199517327263889
55,ProximalPhalanxOutlineAgeGroup,30.390565501090908,0.6727084970909091,0.008441823750303029,0.00018686347141414142,0.07859849064019782,0.012025369854158247,0.008628687221717172,0.09062386049435606
15,DistalPhalanxOutlineAgeGroup,31.161335777909088,0.48287101827272727,0.008655926604974747,0.0001341308384090909,0.08725441724517256,0.012159500692567337,0.008790057443383837,0.09941391793773989
57,ProximalPhalanxTW,31.465018043,0.987770523818182,0.008740282789722222,0.0002743807010606061,0.09599470003489478,0.012433881393627944,0.009014663490782828,0.10842858142852271
46,MiddlePhalanxTW,32.276586632,0.6278824215454545,0.008965718508888889,0.00017441178376262625,0.10496041854378367,0.01260829317739057,0.009140130292651516,0.11756871172117422
40,Lightning7,30.598997094727277,3.8306062855454543,0.008499721415202022,0.001064057301540404,0.1134601399589857,0.013672350478930975,0.009563778716742426,0.12713249043791666
34,Herring,45.196956746454546,1.0295305564545458,0.012554710207348486,0.0002859807101262627,0.12601485016633418,0.013958331189057238,0.012840690917474747,0.1399731813553914
6,Car,45.150385162818175,1.2790023678181817,0.012541773656338382,0.0003552784355050505,0.13855662382267256,0.014313609624562289,0.012897052091843431,0.15287023344723485
43,MedicalImages,45.40423862590909,8.814661033545454,0.01261228850719697,0.002448516953762626,0.15116891232986954,0.016762126578324914,0.015060805460959595,0.16793103890819444
45,MiddlePhalanxOutlineCorrect,64.16136980381818,0.5826583942727273,0.017822602723282826,0.00016184955396464647,0.16899151505315235,0.01692397613228956,0.017984452277247473,0.18591549118544193
16,DistalPhalanxOutlineCorrect,68.07805603154544,0.6852822227272728,0.018910571119873733,0.000190356172979798,0.1879020861730261,0.017114332305269358,0.01910092729285353,0.20501641847829546
56,ProximalPhalanxOutlineCorrect,70.14693409827272,0.6506182365454545,0.019485259471742424,0.00018072728792929292,0.20738734564476852,0.01729505959319865,0.019665986759671718,0.22468240523796718
31,Ham,70.13133223345454,1.6409557340909091,0.01948092562040404,0.00045582103724747477,0.22686827126517256,0.017750880630446126,0.019936746657651515,0.2446191518956187
39,Lightning2,71.82826906381818,2.868068943181818,0.01995229696217172,0.000796685817550505,0.24682056822734427,0.01854756644799663,0.020748982779722223,0.2653681346753409
25,FacesUCR,39.44665280454546,52.069369696181816,0.010957403556818183,0.01446371380449495,0.25777797178416245,0.03301128025249158,0.025421117361313132,0.29078925203665407
67,SwedishLeaf,90.07757209163637,14.238638520454545,0.025021547803232326,0.003955177366792929,0.2827995195873948,0.03696645761928451,0.028976725170025253,0.3197659772066793
19,ECG5000,72.83028384336363,43.007299978545454,0.020230634400934342,0.011946472216262626,0.30303015398832917,0.04891292983554713,0.032177106617196964,0.3519430838238763
27,Fish,124.29179873090908,3.771325881,0.03452549964747474,0.0010475905225,0.3375556536358039,0.049960520358047135,0.035573090169974744,0.387516173993851
79,Wafer,121.59463819463635,14.347184271818183,0.03377628838739898,0.0039853289643939395,0.3713319420232029,0.05394584932244108,0.037761617351792925,0.4252777913456439
50,OSULeaf,151.52616171509092,3.3436603783636363,0.04209060047641414,0.0009287945495454545,0.4134225424996171,0.05487464387198653,0.0430193950259596,0.4682971863716035
74,TwoPatterns,121.44484046518183,42.50202682963636,0.03373467790699495,0.011806118563787877,0.44715722040661204,0.06668076243577441,0.04554079647078283,0.5138379828423864
0,Adiac,164.58779123745455,3.5029673126363634,0.045718830899292934,0.0009730464757323232,0.49287605130590495,0.06765380891150673,0.046691877375025254,0.5605298602174116
23,FaceAll,126.77667898345454,42.777861826,0.035215744162070704,0.01188273939611111,0.5280917954679757,0.07953654830761783,0.04709848355818182,0.6076283437755934
36,InsectWingbeatSound,91.69087272854546,92.44578090045455,0.025469686869040404,0.025679383583459597,0.5535614823370161,0.10521593189107743,0.05114907045250001,0.6587774142280934
66,Strawberry,196.05968178845455,2.304823876090909,0.05446102271901515,0.000640228854469697,0.6080225050560313,0.10585616074554713,0.055101251573484854,0.7138786658015783
7,ChlorineConcentration,205.19864334536365,18.590196183545455,0.0569996231514899,0.005163943384318182,0.6650221282075212,0.11102010412986531,0.06216356653580809,0.7760422323373865
81,WordSynonyms,185.18470890745456,68.54915533327272,0.05144019691873738,0.0190414320370202,0.7164623251262585,0.1300615361668855,0.07048162895575757,0.846523861293144
84,Yoga,241.6832095499091,47.95724769209091,0.06713422487497475,0.013321457692247475,0.7835965500012333,0.14338299385913297,0.08045568256722223,0.9269795438603663
52,PhalangesOutlinesCorrect,329.9005674831818,3.7113830263636367,0.09163904652310606,0.0010309397295454547,0.8752355965243394,0.14441393358867843,0.09266998625265152,1.0196495301130177
12,CricketY,310.53883820190913,34.03997941554545,0.0862607883894192,0.009455549837651515,0.9614963849137586,0.15386948342632994,0.09571633822707072,1.1153658683400884
11,CricketX,305.69509879509087,43.01218576681818,0.08491530522085858,0.011947829379671716,1.0464116901346172,0.16581731280600165,0.09686313460053028,1.2122290029406186
13,CricketZ,310.44128166936366,43.22905940863636,0.08623368935260102,0.012008072057954544,1.1326453794872182,0.1778253848639562,0.09824176141055556,1.3104707643511742
10,Computers,450.7731277723637,10.256565065181817,0.12521475771454546,0.0028490458514393935,1.2578601372017637,0.18067443071539557,0.12806380356598487,1.438534567917159
21,Earthquakes,552.5054218746363,7.420220651727273,0.15347372829851008,0.0020611724032575758,1.4113338655002738,0.18273560311865314,0.15553490070176768,1.5940694686189267
82,Worms,580.778945134091,15.024751532636362,0.16132748475946973,0.004173542092398989,1.5726613502597435,0.18690914521105212,0.16550102685186874,1.7595704954707956
83,WormsTwoClass,596.159813629,5.497785867818182,0.1655999482302778,0.0015271627410606062,1.7382612984900212,0.18843630795211272,0.1671271109713384,1.926697606442134
26,FiftyWords,520.9514423932727,93.09188468118182,0.1447087339981313,0.02585885685588384,1.8829700324881524,0.21429516480799657,0.17056759085401516,2.097265197296149
62,SmallKitchenAppliances,589.5078086319089,26.151671600909086,0.16375216906441914,0.007264353222474746,2.0467222015525715,0.2215595180304713,0.1710165222868939,2.268281719583043
38,LargeKitchenAppliances,654.6565159868182,27.745287617,0.18184903221856064,0.007707024338055556,2.228571233771132,0.22926654236852687,0.1895560565566162,2.4578377761396593
33,Haptics,624.5143988348183,63.74880144509091,0.17347622189856063,0.017708000401414143,2.4020474556696927,0.24697454276994102,0.19118422229997475,2.649021998439634
8,CinCECGtorso,225.60624236536364,472.8255898384545,0.06266840065704546,0.13134044162179292,2.464715856326738,0.37831498439173394,0.19400884227883838,2.8430308407184723
78,UWaveGestureLibraryZ,524.4518406144546,180.28890561854544,0.1456810668373485,0.05008025156070707,2.6103969231640862,0.428395235952441,0.19576131839805555,3.038792159116528
76,UWaveGestureLibraryX,522.8323105482727,199.34120306154543,0.1452311973745202,0.05537255640598484,2.7556281205386064,0.4837677923584258,0.20060375378050505,3.239395912897033
77,UWaveGestureLibraryY,536.3265256270909,185.85762479572728,0.14897959045196968,0.05162711799881313,2.904607710990576,0.535394910357239,0.2006067084507828,3.440002621347816
59,ScreenType,758.1177662141818,18.81701434081818,0.21058826839282827,0.00522694842800505,3.1151959793834045,0.540621858785244,0.21581521682083332,3.6558178381686495
58,RefrigerationDevices,800.6406680264546,56.882339551090915,0.22240018556290406,0.01580064987530303,3.3375961649463086,0.5564225086605471,0.23820083543820708,3.8940186736068565
41,Mallat,125.06503942690907,763.023348800909,0.034740288729696964,0.21195093022247474,3.3723364536760054,0.7683734388830219,0.2466912189521717,4.140709892559028
22,ElectricDevices,1420.0952175155,244.6448329093,0.39447089375430555,0.0679568980303611,3.766807347430311,0.836330336913383,0.4624277917846667,4.603137684343695
35,InlineSkate,1372.2718950343,412.88228351690003,0.3811866375095278,0.1146895231991389,4.147993984939839,0.9510198601125219,0.4958761607086667,5.099013845052362
61,ShapesAll,2743.6573190461,636.8693543159001,0.762127033068361,0.17690815397663892,4.9101210180082,1.1279280140891608,0.939035187045,6.038049032097362
65,StarlightCurves,2865.6739629792996,1389.6770619013,0.7960205452720277,0.38602140608369445,5.7061415632802275,1.5139494201728552,1.182041951355722,7.220090983453084
75,UWaveGestureLibraryAll,3408.4846205067,1944.4586411644,0.9468012834740833,0.5401274003234444,6.652942846754311,2.0540768204962996,1.4869286837975277,8.707019667250613
29,FordB,9072.504023827,24.9734607365,2.520140006618611,0.006937072426805556,9.173082853372922,2.061013892923105,2.5270770790454167,11.234096746296029
28,FordA,9935.3178528354,49.3086415402,2.7598105146765,0.013696844872277777,11.932893368049422,2.074710737795383,2.773507359548778,14.007604105844806
53,Phoneme,3212.5296128666,6835.1043492015,0.8923693369073888,1.8986400970004165,12.825262704956812,3.9733508347957995,2.7910094339078055,16.798613539752612
49,NonInvasiveFetalECGThorax2,13830.433669413585,3079.7857234396665,3.8417871303926625,0.8554960342887963,16.667049835349474,4.828846869084596,4.697283164681458,21.49589670443407
48,NonInvasiveFetalECGThorax1,14691.089387099337,2941.82150303575,4.080858163083149,0.8171726397321528,20.747907998432623,5.646019508816749,4.898030802815303,26.393927507249373
32,HandOutlines,53380.223743709845,697.7979641993334,14.82783992880829,0.19383276783314815,35.57574792724091,5.839852276649896,15.02167269664144,41.41560020389081
